Loading network for case 'demoVerbundnetz_SimulationNeu' from data/test_scenarios/complex/demoVerbundnetz_SimulationNeu.vicus...
Loading VICUS file: data/test_scenarios/complex/demoVerbundnetz_SimulationNeu.vicus
Parsed Simultaneity Spline: 63 points.
data/test_scenarios/complex/demoVerbundnetz_SimulationNeu.vicus
Found peak day: day 24 (hours 552-575) with peak=7400.0000
Force-selected profile: Residential_SingleFamily_HeatingLoad.tsv (peak day extraction, resampled to 96 steps)
Peak day profile plot saved to output/peak_day_profile.png
Created 692 consumers and 1594 relevant optimization edges.

--- Starting Optimization using Scheme 'v2' for demoVerbundnetz_SimulationNeu ---
Initial weighted error (using v2): 401670.212063
Regularization target: 1.0000
  Iter 0: Obj=401670.212063 (Fit: 401670.212063, Reg: 0.000000) | LR: 0.000006
  Iter 200: Obj=4461.639678 (Fit: 4461.426847, Reg: 0.212830) | LR: 0.000124
  Iter 400: Obj=4218.517321 (Fit: 4218.273455, Reg: 0.243866) | LR: 0.000111
  Iter 600: Obj=4125.555210 (Fit: 4125.294401, Reg: 0.260809) | LR: 0.000109
  Early stopping at iteration 701
Final Error: 4125.555210

================================================================================
OPTIMIZATION RESULTS
================================================================================

OPTIMIZED EDGES (n_consumers > 1): 816 edges
--------------------------------------------------------------------------------
Edge ID              | n_e   | Target g(n)  | Achieved g   | Deviation 
7914->7854           | 2     | 0.9993       | 0.9992       | -0.0001   
7045->7044           | 2     | 0.9993       | 0.9930       | -0.0062   
6988->7866           | 2     | 0.9993       | 0.9263       | -0.0729   
6995->6996           | 2     | 0.9993       | 0.9980       | -0.0013   
7790->6970           | 2     | 0.9993       | 0.9945       | -0.0048   
6970->7817           | 2     | 0.9993       | 0.9945       | -0.0048   
--------------------------------------------------------------------------------
Mean |Deviation|: 0.1039
Max  |Deviation|: 0.9893
================================================================================

LEAF EDGES (n_consumers = 1): 778 edges
--------------------------------------------------------------------------------
These edges were NOT optimized. By definition:
  - Target simultaneity g(n) = 1.0
  - Achieved simultaneity = 1.0
  - Deviation = 0.0
================================================================================


================================================================================
DEVIATION ANALYSIS BY EDGE SIZE
================================================================================

Single consumer (not optimized):
  Count: 778
  Mean deviation: 0.0000
  Mean |deviation|: 0.0000
  Max |deviation|: 0.0000
  Std dev: 0.0000

Very small (2-10):
  Count: 353
  Mean deviation: -0.1553
  Mean |deviation|: 0.1572
  Max |deviation|: 0.9893
  Std dev: 0.2781

Small (11-50):
  Count: 266
  Mean deviation: -0.0897
  Mean |deviation|: 0.0918
  Max |deviation|: 0.3866
  Std dev: 0.1010

Medium (51-100):
  Count: 57
  Mean deviation: -0.0413
  Mean |deviation|: 0.0423
  Max |deviation|: 0.1252
  Std dev: 0.0320

Large (101-200):
  Count: 34
  Mean deviation: -0.0045
  Mean |deviation|: 0.0199
  Max |deviation|: 0.0449
  Std dev: 0.0240

Very large (201-500):
  Count: 54
  Mean deviation: 0.0106
  Mean |deviation|: 0.0118
  Max |deviation|: 0.0333
  Std dev: 0.0116

Huge (500+):
  Count: 52
  Mean deviation: 0.0208
  Mean |deviation|: 0.0208
  Max |deviation|: 0.0351
  Std dev: 0.0051

================================================================================

Network size range: 2 to 692 consumers
Using problem range: 40-60
Saved enhanced verification plot to output/comprehensive_analysis/demoVerbundnetz_SimulationNeu/steady_state_v2/verification_demoVerbundnetz_SimulationNeu_v2.png

Total execution time: 15.65 seconds
Results saved to: output/comprehensive_analysis/demoVerbundnetz_SimulationNeu/steady_state_v2

=== STDERR ===
